COREM,EGRIN2.block,BH.adjusted.p.value
228,fatty acids - carbon source,0.000198923
228,DNA damage,0.000570524
228,hypoxia,6.33E-05
228,limited nutrients,2.48E-07
229,fatty acids - carbon source,4.58E-12
229,limited - carbon source,0.000342071
229,limited nutrients,2.75E-06
230,cell wall inhibitors - antitubercular drugs,0.003876939
230,carboxylic acids - carbon source,0
230,fatty acids - carbon source,6.75E-17
230,limited nutrients,9.50E-06
231,iron scavengers - antitubercular drugs,5.67E-05
231,low pH,4.06E-05
232,fatty acids - carbon source,8.99E-20
232,limited nutrients,1.92E-11
232,low oxygen,0.002975417
233,fatty acids - carbon source,3.58E-17
233,DNA damage,7.77E-06
233,low oxygen,0.00037334
233,nitrosative stress,2.22E-09
233,oxidative stress,0.002243923
234,lipids - carbon source,0.002746633
234,hypoxia,1.99E-24
235,respiration inhibitors - antitubercular drugs,0.003712667
235,others - antitubercular drugs,0.005125534
235,lipids - carbon source,0.000957767
235,wildtype growth,2.26E-05
235,low pH,3.67E-08
236,limited - carbon source,2.20E-05
237,cell wall inhibitors - antitubercular drugs,2.95E-05
237,iron scavengers - antitubercular drugs,5.93E-06
237,hypoxia,2.50E-11
238,respiration inhibitors - antitubercular drugs,6.15E-09
238,iron scavengers - antitubercular drugs,1.19E-06
238,others - antitubercular drugs,0.000174273
238,carboxylic acids - carbon source,0
238,lipids - carbon source,0.007513383
238,DNA damage,0.000278203
238,hypoxia,1.29E-10
238,nitrosative stress,0.002396095
239,others - antitubercular drugs,0.001538795
239,hypoxia,1.82E-10
239,low oxygen,0.003731407
239,macrophage infection,0.000880562
240,nitrosative stress,3.57E-16
240,oxidative stress,3.43E-07
241,DNA damage - antitubercular drugs,2.41E-06
241,iron scavengers - antitubercular drugs,1.69E-06
241,others - antitubercular drugs,3.57E-06
241,DNA damage,7.65E-05
242,respiration inhibitors - antitubercular drugs,1.53E-06
242,iron scavengers - antitubercular drugs,0.001113839
242,carboxylic acids - carbon source,0
242,wildtype growth,0.008278339
243,iron scavengers - antitubercular drugs,5.11E-05
243,others - antitubercular drugs,0.003005697
243,limited nutrients,3.82E-06
244,aromatic amides - antitubercular drugs,1.33E-05
244,others - antitubercular drugs,3.57E-06
244,DNA damage,2.61E-17
244,hypoxia,4.60E-12
244,oxidative stress,6.73E-07
245,cell wall inhibitors - antitubercular drugs,1.09E-07
245,respiration inhibitors - antitubercular drugs,1.27E-05
245,lipids - carbon source,0
246,carboxylic acids - carbon source,0
246,fatty acids - carbon source,0.000362733
246,lipids - carbon source,0
246,DNA damage,6.07E-07
246,nitrosative stress,6.35E-05
246,oxidative stress,1.16E-05
247,iron scavengers - antitubercular drugs,1.08E-06
247,lipids - carbon source,0
247,DNA damage,9.64E-07
247,hypoxia,1.16E-05
247,limited nutrients,0.000550949
247,low oxygen,8.62E-07
247,nitrosative stress,9.68E-18
247,oxidative stress,0.000249188
247,low pH,3.86E-05
248,aromatic amides - antitubercular drugs,7.06E-06
248,iron scavengers - antitubercular drugs,0.008179641
248,hypoxia,3.26E-10
248,limited nutrients,0.000274362
249,DNA damage,9.90E-12
249,oxidative stress,2.40E-09
250,reaeration,6.17E-07
250,aromatic amides - antitubercular drugs,2.84E-08
250,protein synthesis inhibitors  - antitubercular drugs,0.008639364
250,others - carbon source,0
250,wildtype growth,0.005975927
252,fatty acids - carbon source,3.05E-05
252,limited - carbon source,0.000166933
252,DNA damage,0.000298874
252,hypoxia,2.87E-16
252,oxidative stress,0.007755735
253,others - antitubercular drugs,1.82E-06
253,cell wall stress,9.53E-05
253,hypoxia,2.93E-14
254,aromatic amides - antitubercular drugs,1.39E-07
254,iron scavengers - antitubercular drugs,9.74E-10
254,carboxylic acids - carbon source,0
254,lipids - carbon source,0.00106057
254,hypoxia,2.36E-10
255,iron scavengers - antitubercular drugs,0.000807595
255,fatty acids - carbon source,0.00926958
255,hypoxia,1.53E-37
256,aromatic amides - antitubercular drugs,6.29E-07
256,iron scavengers - antitubercular drugs,0.007135874
256,others - antitubercular drugs,0.009328745
256,fatty acids - carbon source,0.000273058
256,limited nutrients,0.005030079
256,low oxygen,0.000198906
256,nitrosative stress,9.88E-09
257,others - carbon source,0.007402786
257,limited - carbon source,0.003144922
257,limited nutrients,3.86E-11
258,iron scavengers - antitubercular drugs,1.45E-06
258,cell wall stress,0.000217997
258,DNA damage,2.20E-05
258,MTB strain comparisons,0.00056003
258,limited nutrients,0.000383497
258,oxidative stress,6.54E-09
259,lipids - carbon source,0.00321105
259,limited nutrients,5.01E-06
259,nitrosative stress,0.000156664
260,respiration inhibitors - antitubercular drugs,0.007635324
260,lipids - carbon source,0.005486014
260,DNA damage,2.12E-06
260,hypoxia,4.76E-21
260,limited nutrients,1.18E-05
260,oxidative stress,0.006333575
261,aromatic amides - antitubercular drugs,0
261,cell wall inhibitors - antitubercular drugs,6.56E-08
261,respiration inhibitors - antitubercular drugs,1.08E-07
261,iron scavengers - antitubercular drugs,2.05E-06
261,others - antitubercular drugs,8.62E-05
261,others - carbon source,0
261,carboxylic acids - carbon source,0
261,lipids - carbon source,0
261,limited nutrients,0
261,macrophage infection,1.03E-08
261,low pH,4.75E-06
262,cell wall inhibitors - antitubercular drugs,0.00408338
262,respiration inhibitors - antitubercular drugs,8.04E-11
262,low oxygen,0.005478004
262,nitrosative stress,1.95E-12
262,osmotic stress,0.006624503
263,cell wall stress,0.000539186
263,DNA damage,0.003141145
263,nitrosative stress,0.000198223
264,fatty acids - carbon source,4.36E-11
264,cell wall stress,0.006957015
264,limited nutrients,0.005165914
265,respiration inhibitors - antitubercular drugs,0.009306191
265,fatty acids - carbon source,0.000792357
265,limited - carbon source,8.27E-11
265,hypoxia,6.96E-06
265,oxidative stress,0.003814239
266,cell wall inhibitors - antitubercular drugs,0.001152904
266,iron scavengers - antitubercular drugs,0.000369498
266,DNA damage,1.82E-11
266,low pH,0.001989508
267,carbon monoxide stress,0.009416623
267,fatty acids - carbon source,1.23E-11
267,limited - carbon source,6.90E-09
267,oxidative stress,0.006266415
268,DNA damage - antitubercular drugs,0.000372455
268,cell wall inhibitors - antitubercular drugs,0.003125265
268,DNA damage,4.06E-18
268,low oxygen,0.001514277
268,oxidative stress,4.51E-12
268,low pH,3.64E-11
269,limited nutrients,4.11E-09
269,nitrosative stress,2.66E-07
269,oxidative stress,1.02E-07
270,respiration inhibitors - antitubercular drugs,4.86E-07
270,iron scavengers - antitubercular drugs,4.83E-06
270,cell wall stress,0.000361528
271,aromatic amides - antitubercular drugs,1.98E-11
271,limited nutrients,6.80E-09
271,low pH,2.87E-07
272,aromatic amides - antitubercular drugs,0
272,DNA damage - antitubercular drugs,1.89E-07
272,cell wall inhibitors - antitubercular drugs,2.50E-11
272,respiration inhibitors - antitubercular drugs,5.50E-16
272,transcription inhibitors  - antitubercular drugs,0.009982234
272,iron scavengers - antitubercular drugs,1.10E-14
272,carboxylic acids - carbon source,0
272,fatty acids - carbon source,0.005121736
272,limited - carbon source,0.003356034
272,limited nutrients,4.09E-05
272,low pH,1.06E-10
273,protein synthesis inhibitors  - antitubercular drugs,0.000290996
273,others - antitubercular drugs,8.89E-08
273,hypoxia,0.005999987
274,fatty acids - carbon source,9.22E-07
274,limited nutrients,0.000116834
274,low pH,1.03E-05
275,DNA damage,4.95E-06
275,limited nutrients,4.06E-06
275,oxidative stress,0.00203178
276,DNA damage - antitubercular drugs,4.68E-05
276,others - carbon source,0.005319468
276,fatty acids - carbon source,4.75E-13
276,DNA damage,1.85E-05
276,limited nutrients,3.07E-07
277,fatty acids - carbon source,0.005058994
277,limited - carbon source,9.53E-05
277,DNA damage,2.27E-15
277,hypoxia,4.49E-05
277,limited nutrients,4.13E-10
277,nitrosative stress,0.00016946
277,low pH,0.005193037
278,iron scavengers - antitubercular drugs,0.000377564
278,others - antitubercular drugs,0.003421147
278,lipids - carbon source,0.000414598
279,cell wall stress,0.000302282
279,limited nutrients,1.85E-05
279,oxidative stress,6.36E-07
280,DNA damage - antitubercular drugs,0.002339814
280,cell wall inhibitors - antitubercular drugs,3.00E-10
280,respiration inhibitors - antitubercular drugs,1.71E-10
280,iron scavengers - antitubercular drugs,0.00080895
281,protein synthesis inhibitors  - antitubercular drugs,7.59E-05
281,respiration inhibitors - antitubercular drugs,0.000695824
281,limited - carbon source,0.000124688
281,DNA damage,0.005974323
282,DNA damage,5.97E-07
282,hypoxia,5.55E-10
282,nitrosative stress,4.71E-12
282,oxidative stress,0.003012765
282,low pH,4.30E-07
283,reaeration,4.33E-06
283,hypoxia,3.29E-29
284,hypoxia,7.83E-18
285,reaeration,0.000412615
285,iron scavengers - antitubercular drugs,0.000409335
285,carboxylic acids - carbon source,0
285,DNA damage,8.22E-05
285,MTB strain comparisons,0.002819657
285,hypoxia,3.15E-11
286,cell wall inhibitors - antitubercular drugs,0.000728611
286,respiration inhibitors - antitubercular drugs,0.000166632
286,iron scavengers - antitubercular drugs,2.91E-10
287,cell wall inhibitors - antitubercular drugs,0.004113682
287,fatty acids - carbon source,3.46E-09
287,lipids - carbon source,0.006149797
287,limited - carbon source,0.000527704
287,DNA damage,1.88E-08
287,limited nutrients,7.91E-08
288,DNA damage - antitubercular drugs,4.68E-05
288,iron scavengers - antitubercular drugs,0.000128954
288,DNA damage,4.96E-07
288,limited nutrients,3.07E-07
288,nitrosative stress,8.06E-07
288,oxidative stress,0.005649121
288,low pH,7.57E-05
289,respiration inhibitors - antitubercular drugs,0.005629787
289,others - antitubercular drugs,0.000499026
290,nitrosative stress,0.002222825
291,protein synthesis inhibitors  - antitubercular drugs,3.31E-17
291,fatty acids - carbon source,0.009554112
291,low oxygen,0.001494225
292,aromatic amides - antitubercular drugs,0.000120764
292,transcription inhibitors  - antitubercular drugs,0.0007768
292,iron scavengers - antitubercular drugs,8.54E-08
292,others - antitubercular drugs,1.69E-06
292,carboxylic acids - carbon source,0
292,DNA damage,5.11E-07
292,limited nutrients,0.005985201
293,carboxylic acids - carbon source,0
293,limited nutrients,2.73E-11
294,iron scavengers - antitubercular drugs,0.003031135
294,hypoxia,2.42E-28
294,low oxygen,0.003940241
295,respiration inhibitors - antitubercular drugs,0.00411943
295,iron scavengers - antitubercular drugs,0.000298424
295,carboxylic acids - carbon source,0
295,hypoxia,4.49E-08
295,limited nutrients,0.000128397
295,nitrosative stress,1.73E-05
296,cell wall inhibitors - antitubercular drugs,6.95E-06
296,respiration inhibitors - antitubercular drugs,7.11E-07
296,iron scavengers - antitubercular drugs,6.72E-10
296,others - antitubercular drugs,1.57E-15
296,hypoxia,0.001223789
296,low oxygen,0.004887702
296,nitrosative stress,0.005070092
297,DNA damage - antitubercular drugs,0.007210353
297,iron scavengers - antitubercular drugs,0.001755635
297,osmotic stress,0
298,respiration inhibitors - antitubercular drugs,0.000293583
299,respiration inhibitors - antitubercular drugs,0.009946906
299,iron scavengers - antitubercular drugs,0.000426015
299,limited nutrients,1.18E-07
300,reaeration,0.003520005
300,fatty acids - carbon source,0.002413227
300,DNA damage,0.000233832
300,hypoxia,7.87E-05
300,oxidative stress,0.000491126
301,fatty acids - carbon source,2.93E-08
301,limited - carbon source,2.08E-11
301,hypoxia,4.11E-39
301,limited nutrients,8.61E-10
303,iron scavengers - antitubercular drugs,5.38E-10
303,others - antitubercular drugs,2.40E-05
303,DNA damage,4.47E-10
303,limited nutrients,0.000712111
303,nitrosative stress,3.81E-09
303,oxidative stress,0.00024071
304,reaeration,3.94E-05
304,carboxylic acids - carbon source,0
304,fatty acids - carbon source,6.14E-15
305,carboxylic acids - carbon source,0
305,fatty acids - carbon source,1.18E-06
305,DNA damage,0.001197707
305,limited nutrients,4.43E-08
305,oxidative stress,0.009356345
305,low pH,6.33E-05
307,fatty acids - carbon source,1.58E-14
307,cell wall stress,0.000126224
308,cell wall inhibitors - antitubercular drugs,3.80E-06
308,hypoxia,4.40E-05
308,oxidative stress,6.97E-07
310,others - antitubercular drugs,0.000166305
310,others - carbon source,0.007470867
310,limited - carbon source,1.60E-06
310,DNA damage,4.01E-05
311,cell wall stress,2.90E-05
311,hypoxia,2.29E-10
312,reaeration,8.95E-09
312,aromatic amides - antitubercular drugs,0
312,cell wall inhibitors - antitubercular drugs,1.05E-12
312,respiration inhibitors - antitubercular drugs,1.51E-14
312,iron scavengers - antitubercular drugs,2.90E-11
312,others - antitubercular drugs,2.77E-09
312,carboxylic acids - carbon source,0
312,fatty acids - carbon source,1.51E-11
312,limited nutrients,2.07E-05
312,low pH,2.00E-09
313,aromatic amides - antitubercular drugs,1.02E-07
313,DNA damage - antitubercular drugs,0.006449122
313,cell wall inhibitors - antitubercular drugs,0.00033533
313,iron scavengers - antitubercular drugs,0.002238801
313,low pH,0.001085564
315,limited - carbon source,0.00251454
315,cell wall stress,0.00053651
315,oxidative stress,1.76E-05
318,MTB strain comparisons,0.004177029
319,aromatic amides - antitubercular drugs,0.006572612
319,cell wall inhibitors - antitubercular drugs,2.83E-06
319,others - antitubercular drugs,8.16E-05
319,carboxylic acids - carbon source,0
319,limited - carbon source,0
319,cell wall stress,0.004419272
319,DNA damage,0.002574466
319,hypoxia,1.43E-17
319,limited nutrients,3.69E-07
320,carboxylic acids - carbon source,0
320,DNA damage,5.31E-05
320,limited nutrients,0.000225708
321,iron scavengers - antitubercular drugs,1.91E-05
321,others - antitubercular drugs,0.00258002
321,iron stress,0.006727831
321,macrophage infection,0.001099732
321,nitrosative stress,3.52E-23
321,oxidative stress,0.001808297
322,DNA damage - antitubercular drugs,0.000497274
322,respiration inhibitors - antitubercular drugs,2.26E-14
322,limited nutrients,2.10E-06
323,aromatic amides - antitubercular drugs,0.007314546
323,limited nutrients,0.00257428
323,osmotic stress,0
324,cell wall inhibitors - antitubercular drugs,2.12E-05
324,others - antitubercular drugs,0.00041782
324,carboxylic acids - carbon source,0
324,DNA damage,0.005457687
324,limited nutrients,7.14E-09
325,iron scavengers - antitubercular drugs,8.28E-06
325,limited - carbon source,0.002134995
325,hypoxia,1.53E-27
326,iron scavengers - antitubercular drugs,4.00E-06
326,limited - carbon source,4.20E-05
326,hypoxia,1.94E-13
326,limited nutrients,5.63E-08
327,iron scavengers - antitubercular drugs,0.002244436
327,others - carbon source,0
327,carboxylic acids - carbon source,0
327,limited - carbon source,4.41E-07
327,limited nutrients,6.39E-09
328,aromatic amides - antitubercular drugs,4.92E-07
328,iron scavengers - antitubercular drugs,6.63E-06
328,hypoxia,1.74E-22
328,low oxygen,0.008224602
329,cell wall inhibitors - antitubercular drugs,0.000109122
329,respiration inhibitors - antitubercular drugs,1.81E-05
329,others - antitubercular drugs,4.34E-05
329,hypoxia,0.001467796
329,nitrosative stress,1.89E-06
329,oxidative stress,3.38E-06
330,limited - carbon source,1.49E-06
330,DNA damage,0.000608649
330,limited nutrients,1.63E-11
330,nitrosative stress,2.97E-05
330,low pH,0.000356646
331,protein synthesis inhibitors  - antitubercular drugs,7.98E-07
331,macrophage infection,8.51E-08
332,iron scavengers - antitubercular drugs,1.33E-05
332,others - antitubercular drugs,0.004000177
332,carboxylic acids - carbon source,0
332,limited - carbon source,0.000491408
332,hypoxia,8.20E-25
332,nitrosative stress,0.000115517
333,respiration inhibitors - antitubercular drugs,0.001144319
333,iron scavengers - antitubercular drugs,0.000951621
333,others - carbon source,0
333,DNA damage,0.00260712
333,limited nutrients,0
334,iron scavengers - antitubercular drugs,1.51E-05
334,DNA damage,3.24E-11
334,nitrosative stress,1.45E-07
334,oxidative stress,0.002237456
335,carboxylic acids - carbon source,0
335,fatty acids - carbon source,0.005477402
335,lipids - carbon source,0.007539429
335,limited - carbon source,0.00095407
335,limited nutrients,3.59E-12
336,cell wall inhibitors - antitubercular drugs,2.12E-10
336,iron scavengers - antitubercular drugs,0.00043439
336,fatty acids - carbon source,9.19E-18
336,limited - carbon source,0.003297732
336,hypoxia,1.53E-08
336,limited nutrients,2.20E-09
337,DNA damage,0.000123248
338,carboxylic acids - carbon source,0
338,fatty acids - carbon source,2.43E-25
338,hypoxia,0.007602985
339,iron scavengers - antitubercular drugs,6.74E-07
339,DNA damage,5.89E-07
339,nitrosative stress,2.01E-05
339,oxidative stress,1.06E-05
340,fatty acids - carbon source,7.68E-45
340,cell wall stress,6.58E-05
341,iron scavengers - antitubercular drugs,1.56E-05
341,others - antitubercular drugs,0.000797604
341,carboxylic acids - carbon source,0
341,fatty acids - carbon source,4.37E-21
341,DNA damage,1.58E-10
341,limited nutrients,4.18E-05
341,oxidative stress,7.97E-05
342,aromatic amides - antitubercular drugs,0.000120415
342,cell wall stress,0.00563419
342,hypoxia,3.55E-13
343,limited - carbon source,0.00939108
343,DNA damage,3.86E-08
343,oxidative stress,2.78E-05
343,low pH,2.01E-07
344,respiration inhibitors - antitubercular drugs,9.81E-10
344,others - antitubercular drugs,1.11E-07
344,carboxylic acids - carbon source,0
344,hypoxia,2.62E-12
344,low oxygen,0.000463965
344,nitrosative stress,2.87E-05
345,aromatic amides - antitubercular drugs,0
345,cell wall inhibitors - antitubercular drugs,0.007753764
345,iron scavengers - antitubercular drugs,3.10E-08
345,others - antitubercular drugs,0.009516796
345,hypoxia,0.000780229
345,limited nutrients,0.003741583
345,osmotic stress,0
346,cell wall inhibitors - antitubercular drugs,2.16E-05
346,iron scavengers - antitubercular drugs,5.01E-05
346,others - antitubercular drugs,0.001106529
346,others - carbon source,0
346,limited - carbon source,7.14E-07
346,hypoxia,1.18E-06
346,limited nutrients,0
348,aromatic amides - antitubercular drugs,0
348,cell wall inhibitors - antitubercular drugs,0.008288282
348,iron scavengers - antitubercular drugs,0.000129188
348,carboxylic acids - carbon source,0
348,fatty acids - carbon source,4.31E-05
348,hypoxia,8.50E-07
348,low oxygen,9.66E-06
349,DNA damage - antitubercular drugs,1.14E-05
349,fatty acids - carbon source,0.001501347
349,low pH,0.000117641
350,macrophage infection,6.14E-07
351,respiration inhibitors - antitubercular drugs,0.000314334
351,others - antitubercular drugs,0.001470525
351,limited nutrients,5.80E-05
351,oxidative stress,3.55E-06
352,iron scavengers - antitubercular drugs,1.04E-05
352,others - antitubercular drugs,0.009101153
352,DNA damage,7.83E-05
352,hypoxia,1.91E-23
353,cell wall inhibitors - antitubercular drugs,1.05E-08
353,iron scavengers - antitubercular drugs,9.31E-07
353,fatty acids - carbon source,8.50E-09
353,cell wall stress,0.000756994
353,hypoxia,6.71E-21
354,iron scavengers - antitubercular drugs,0.002034183
354,DNA damage,0.000740045
354,limited nutrients,0.001441181
354,oxidative stress,3.92E-07
355,iron scavengers - antitubercular drugs,0.009752871
355,DNA damage,0.004772639
355,limited nutrients,4.40E-10
356,others - antitubercular drugs,9.67E-05
356,hypoxia,2.87E-11
357,DNA damage - antitubercular drugs,7.49E-07
357,respiration inhibitors - antitubercular drugs,0.000331126
357,carboxylic acids - carbon source,0
357,DNA damage,6.08E-09
357,hypoxia,1.56E-07
357,low pH,1.15E-12
358,aromatic amides - antitubercular drugs,0.00543906
358,cell wall inhibitors - antitubercular drugs,0.004725083
358,limited - carbon source,0.000140299
358,limited nutrients,3.01E-08
359,respiration inhibitors - antitubercular drugs,4.37E-05
359,lipids - carbon source,0.007513383
359,cell wall stress,0.002166695
360,carboxylic acids - carbon source,0
360,DNA damage,7.16E-05
360,hypoxia,3.48E-11
360,low oxygen,5.74E-05
360,nitrosative stress,0.004466717
361,respiration inhibitors - antitubercular drugs,0.001660298
361,others - carbon source,0
361,fatty acids - carbon source,1.29E-07
361,limited - carbon source,9.91E-06
361,hypoxia,1.76E-05
361,limited nutrients,7.29E-09
362,respiration inhibitors - antitubercular drugs,0.000938729
362,iron scavengers - antitubercular drugs,2.41E-05
362,others - carbon source,0
362,fatty acids - carbon source,1.01E-17
362,limited - carbon source,2.41E-09
363,respiration inhibitors - antitubercular drugs,0.000687693
363,fatty acids - carbon source,1.21E-05
363,cell wall stress,0.000429934
363,hypoxia,4.83E-16
363,limited nutrients,2.45E-07
363,nitrosative stress,3.62E-09
364,cell wall inhibitors - antitubercular drugs,0.004158605
364,others - antitubercular drugs,5.16E-06
364,nitrosative stress,0.002741066
365,reaeration,0.000476891
365,limited - carbon source,0.000634533
365,DNA damage,7.99E-10
365,limited nutrients,0.002709664
365,oxidative stress,2.19E-08
366,iron scavengers - antitubercular drugs,9.75E-06
366,others - antitubercular drugs,1.37E-06
366,others - carbon source,0
366,fatty acids - carbon source,5.68E-06
366,limited - carbon source,0.000221346
366,DNA damage,4.60E-06
366,iron stress,0.002607494
366,nitrosative stress,7.85E-13
366,oxidative stress,0.000128492
367,cell wall inhibitors - antitubercular drugs,0.002607827
367,iron scavengers - antitubercular drugs,1.46E-07
367,others - antitubercular drugs,0.008651164
367,lipids - carbon source,0
367,limited nutrients,0.002942935
367,low pH,0.005188432
368,DNA damage - antitubercular drugs,0.006895213
368,respiration inhibitors - antitubercular drugs,6.56E-09
368,iron scavengers - antitubercular drugs,0.00031725
368,others - antitubercular drugs,1.67E-07
368,low pH,0.004543762
369,protein synthesis inhibitors  - antitubercular drugs,0.000404244
369,iron scavengers - antitubercular drugs,0.000345923
369,limited - carbon source,1.01E-06
370,fatty acids - carbon source,3.36E-05
370,lipids - carbon source,0.008616781
370,limited - carbon source,0.001311205
370,limited nutrients,1.38E-05
370,oxidative stress,0.00023718
371,iron scavengers - antitubercular drugs,0.000180721
371,macrophage infection,0.000662448
372,cell wall inhibitors - antitubercular drugs,1.80E-06
372,protein synthesis inhibitors  - antitubercular drugs,7.15E-08
372,others - antitubercular drugs,1.69E-09
372,carboxylic acids - carbon source,0
373,iron scavengers - antitubercular drugs,5.31E-06
373,limited - carbon source,3.04E-09
373,nitrosative stress,0.006694461
374,respiration inhibitors - antitubercular drugs,1.76E-06
374,others - antitubercular drugs,0.00641804
374,carboxylic acids - carbon source,0
374,limited - carbon source,9.11E-05
374,hypoxia,1.10E-06
374,limited nutrients,0.000235288
374,nitrosative stress,4.19E-14
375,low oxygen,4.11E-07
375,nitrosative stress,6.12E-07
376,cell wall inhibitors - antitubercular drugs,2.06E-09
376,respiration inhibitors - antitubercular drugs,2.27E-05
376,iron scavengers - antitubercular drugs,5.56E-06
376,others - antitubercular drugs,1.90E-10
376,hypoxia,3.66E-08
377,DNA damage,7.29E-11
377,limited nutrients,1.92E-09
377,low oxygen,0.002692026
377,nitrosative stress,5.27E-07
377,oxidative stress,6.14E-06
378,respiration inhibitors - antitubercular drugs,6.21E-08
378,others - antitubercular drugs,2.49E-08
378,DNA damage,0.000524447
378,limited nutrients,0.000529785
378,nitrosative stress,1.66E-14
378,oxidative stress,0.000914159
379,carboxylic acids - carbon source,0
379,low pH,0.00657492
380,aromatic amides - antitubercular drugs,8.05E-05
380,respiration inhibitors - antitubercular drugs,4.33E-05
380,carboxylic acids - carbon source,0
380,nitrosative stress,0.004047033
380,oxidative stress,0.000554587
381,protein synthesis inhibitors  - antitubercular drugs,1.89E-09
381,oxidative stress,0.000558968
382,protein synthesis inhibitors  - antitubercular drugs,3.81E-07
382,fatty acids - carbon source,6.52E-23
382,limited - carbon source,1.69E-12
383,cell wall inhibitors - antitubercular drugs,0.001119893
383,respiration inhibitors - antitubercular drugs,0.000503067
383,iron scavengers - antitubercular drugs,0.005283032
383,DNA damage,5.02E-07
383,nitrosative stress,1.88E-06
384,carboxylic acids - carbon source,0
384,lipids - carbon source,0
384,limited - carbon source,8.30E-10
384,DNA damage,2.57E-10
384,limited nutrients,1.02E-07
384,oxidative stress,0.000133829
385,cell wall stress,7.39E-05
385,hypoxia,2.38E-07
386,cell wall inhibitors - antitubercular drugs,0.007893865
386,others - antitubercular drugs,0.00206626
386,hypoxia,0.000824222
386,macrophage infection,6.77E-11
387,aromatic amides - antitubercular drugs,9.27E-09
387,cell wall inhibitors - antitubercular drugs,1.43E-12
387,iron scavengers - antitubercular drugs,2.36E-06
387,others - antitubercular drugs,1.18E-08
387,DNA damage,0.000833778
387,hypoxia,9.16E-30
388,fatty acids - carbon source,5.56E-06
388,lipids - carbon source,0.006057609
388,DNA damage,0.000266233
388,low oxygen,6.55E-06
389,DNA damage - antitubercular drugs,0.006136141
389,cell wall inhibitors - antitubercular drugs,1.28E-05
389,respiration inhibitors - antitubercular drugs,8.41E-06
389,transcription inhibitors  - antitubercular drugs,0.000173601
389,iron scavengers - antitubercular drugs,4.56E-09
389,DNA damage,1.09E-07
389,hypoxia,0.005879343
390,iron scavengers - antitubercular drugs,0.000107835
390,others - antitubercular drugs,4.12E-09
390,fatty acids - carbon source,0.004633372
390,cell wall stress,9.06E-05
390,oxidative stress,0.000174192
391,cell wall inhibitors - antitubercular drugs,0.000596181
391,fatty acids - carbon source,3.19E-06
391,DNA damage,0.000161373
391,nitrosative stress,0.000704514
392,protein synthesis inhibitors  - antitubercular drugs,1.18E-11
393,others - antitubercular drugs,0.000153991
393,hypoxia,2.42E-13
393,macrophage infection,0.001331777
393,nitrosative stress,3.80E-05
393,oxidative stress,0.001155487
394,respiration inhibitors - antitubercular drugs,0.001744926
394,carboxylic acids - carbon source,0
394,DNA damage,9.84E-11
394,hypoxia,9.89E-11
394,nitrosative stress,3.68E-11
395,cell wall inhibitors - antitubercular drugs,4.21E-05
395,others - antitubercular drugs,0.000990841
395,fatty acids - carbon source,9.47E-05
395,limited - carbon source,0.00036697
395,DNA damage,1.48E-07
395,hypoxia,4.64E-06
395,limited nutrients,0.000102126
395,nitrosative stress,3.97E-09
396,cell wall inhibitors - antitubercular drugs,4.73E-05
396,iron scavengers - antitubercular drugs,0.001746132
396,others - antitubercular drugs,0.000630489
396,fatty acids - carbon source,2.77E-11
396,DNA damage,5.86E-05
396,low oxygen,0.000786628
397,cell wall inhibitors - antitubercular drugs,4.35E-06
397,iron scavengers - antitubercular drugs,1.22E-05
397,others - antitubercular drugs,4.79E-05
397,fatty acids - carbon source,1.28E-07
397,limited - carbon source,8.71E-07
397,hypoxia,1.12E-06
397,limited nutrients,2.41E-10
397,nitrosative stress,0.002202087
398,iron scavengers - antitubercular drugs,0.001795323
398,hypoxia,1.40E-09
398,limited nutrients,0
399,cell wall inhibitors - antitubercular drugs,1.52E-05
399,respiration inhibitors - antitubercular drugs,0.000584331
399,iron scavengers - antitubercular drugs,1.26E-08
399,fatty acids - carbon source,2.05E-12
399,DNA damage,1.86E-05
399,oxidative stress,0.000336464
400,respiration inhibitors - antitubercular drugs,0.000226816
400,carboxylic acids - carbon source,0
400,fatty acids - carbon source,2.76E-05
400,DNA damage,0.005814189
400,limited nutrients,2.25E-06
401,DNA damage - antitubercular drugs,0.007433774
401,cell wall inhibitors - antitubercular drugs,0.008783479
401,respiration inhibitors - antitubercular drugs,0.001255359
401,fatty acids - carbon source,1.89E-05
401,limited - carbon source,0.000963882
402,iron scavengers - antitubercular drugs,0.001652164
402,hypoxia,0.00055931
403,reaeration,0.001200231
403,respiration inhibitors - antitubercular drugs,0.00154745
403,iron scavengers - antitubercular drugs,0.001634317
403,limited - carbon source,9.91E-07
403,hypoxia,9.39E-05
403,limited nutrients,8.73E-12
404,reaeration,4.18E-05
404,aromatic amides - antitubercular drugs,0.001359655
404,protein synthesis inhibitors  - antitubercular drugs,0.000959249
404,fatty acids - carbon source,3.83E-06
404,lipids - carbon source,0
405,reaeration,0.000114984
405,others - antitubercular drugs,1.67E-05
405,MTB strain comparisons,0.001864784
405,hypoxia,3.76E-08
406,cell wall inhibitors - antitubercular drugs,7.42E-10
406,respiration inhibitors - antitubercular drugs,5.48E-08
406,others - antitubercular drugs,0.000369669
407,aromatic amides - antitubercular drugs,6.40E-11
407,limited nutrients,1.05E-07
407,nitrosative stress,0.002609565
408,reaeration,0
408,iron scavengers - antitubercular drugs,0.002631864
408,carboxylic acids - carbon source,0
408,DNA damage,0.000582751
408,hypoxia,1.31E-17
408,limited nutrients,4.25E-07
408,nitrosative stress,0.003302168
